Reclassified,Media Channel Off/On (copy),Media Channel (copy 2),Campaign (copy),Week Start,Date,Value
Brand,Online,Paid Search,BAU Priority,Mondays,16/01/2017,342
Brand,Online,Paid Search,BAU Priority,Mondays,23/01/2017,5874
Brand,Online,Paid Search,BAU Priority,Mondays,30/01/2017,2866
Brand,Online,Paid Search,BAU Priority,Mondays,06/02/2017,3936
Brand,Online,Paid Search,BAU Priority,Mondays,13/02/2017,683
Brand,Online,Paid Search,BAU Priority,Mondays,20/02/2017,621
Brand,Online,Paid Search,BAU Priority,Mondays,27/02/2017,1432
Brand,Online,Paid Search,BAU Priority,Mondays,06/03/2017,5829
Brand,Online,Paid Search,BAU Priority,Mondays,13/03/2017,4777
Brand,Online,Paid Search,BAU Priority,Mondays,20/03/2017,2383
Brand,Online,Paid Search,BAU Priority,Mondays,27/03/2017,3448
Brand,Online,Paid Search,BAU Priority,Mondays,03/04/2017,1643
Brand,Online,Paid Search,BAU Priority,Mondays,10/04/2017,1481
Brand,Online,Paid Search,Six Nations Rugby,Mondays,20/02/2017,0
Brand,Online,Paid Search,Six Nations Rugby,Mondays,27/02/2017,1278
Brand,Online,Paid Search,Six Nations Rugby,Mondays,06/03/2017,2160
Brand,Online,Paid Search,Six Nations Rugby,Mondays,13/03/2017,1945
Brand,Online,Standard Display,O2_All4Partnership_20161219_20170331_DIS_DRS_GBR_7,Mondays,23/01/2017,5770
Brand,Online,Standard Display,O2_All4Partnership_20161219_20170331_DIS_DRS_GBR_7,Mondays,30/01/2017,4910
Brand,Online,Standard Display,O2_All4Partnership_20161219_20170331_DIS_DRS_GBR_7,Mondays,06/02/2017,4794
Brand,Online,Standard Display,O2_All4Partnership_20161219_20170331_DIS_DRS_GBR_7,Mondays,13/02/2017,4786
Brand,Online,Standard Display,O2_All4Partnership_20161219_20170331_DIS_DRS_GBR_7,Mondays,20/02/2017,4869
Brand,Online,Standard Display,O2_All4Partnership_20161219_20170331_DIS_DRS_GBR_7,Mondays,27/02/2017,1931
Brand,Online,Standard Display,O2_All4Partnership_20161219_20170331_DIS_DRS_GBR_7,Mondays,06/03/2017,2701
Brand,Online,Standard Display,O2_All4Partnership_20161219_20170331_DIS_DRS_GBR_7,Mondays,13/03/2017,4301
Brand,Online,Standard Display,O2_All4Partnership_20161219_20170331_DIS_DRS_GBR_7,Mondays,20/03/2017,4373
Brand,Online,Standard Display,O2_All4Partnership_20161219_20170331_DIS_DRS_GBR_7,Mondays,27/03/2017,90
Brand,Online,Standard Display,O2_All4Partnership_20161219_20170331_DIS_DRS_GBR_7,Mondays,03/04/2017,1
Brand,Online,Standard Display,O2_O2Priority_20150505_20151231_DIS_DRS_GBR_47444,Mondays,16/01/2017,0
Brand,Online,Standard Display,O2_O2Priority_20150505_20151231_DIS_DRS_GBR_47444,Mondays,23/01/2017,1845
Brand,Online,Standard Display,O2_O2Priority_20150505_20151231_DIS_DRS_GBR_47444,Mondays,30/01/2017,1360
Brand,Online,Standard Display,O2_Priority_2015-05-05_2015-12-31_DIS_DRS_Priority,Mondays,30/01/2017,0
Brand,Online,Standard Display,O2_Priority_2015-05-05_2015-12-31_DIS_DRS_Priority,Mondays,06/02/2017,0
Brand,Online,Standard Display,O2_Priority_2015-05-05_2015-12-31_DIS_DRS_Priority,Mondays,13/02/2017,0
Brand,Online,Standard Display,O2_Priority_2015-05-05_2015-12-31_DIS_DRS_Priority,Mondays,20/02/2017,0
Brand,Online,Standard Display,O2_Priority_2015-05-05_2015-12-31_DIS_DRS_Priority,Mondays,27/02/2017,0
Brand,Online,Standard Display,O2_Priority_2015-05-05_2015-12-31_DIS_DRS_Priority,Mondays,06/03/2017,0
Brand,Online,Standard Display,O2_Priority_2015-05-05_2015-12-31_DIS_DRS_Priority,Mondays,13/03/2017,0
Brand,Online,Standard Display,O2_Priority_2015-05-05_2015-12-31_DIS_DRS_Priority,Mondays,20/03/2017,4579
Brand,Online,Standard Display,O2_Priority_2015-05-05_2015-12-31_DIS_DRS_Priority,Mondays,27/03/2017,0
Brand,Online,Standard Display,O2_Priority_2015-05-05_2015-12-31_DIS_DRS_Priority,Mondays,03/04/2017,0
Brand,Online,Standard Display,O2_Priority_2015-05-05_2015-12-31_DIS_DRS_Priority,Mondays,10/04/2017,0
Trading,Online,Programmatic Audio,Sims Feb/ March,Mondays,06/03/2017,6106
Trading,Online,Programmatic Audio,Sims Feb/ March,Mondays,13/03/2017,6106
Trading,Offline,OOH,O2 Free Sim - Bigger Bundles,Mondays,23/01/2017,7775
Trading,Offline,OOH,O2 Jan Sale - Jan Pay Day,Mondays,23/01/2017,48846
Trading,Offline,OOH,O2 Jan Sale - Jan Pay Day,Mondays,30/01/2017,48846
Trading,Offline,OOH,O2 Jan Sale - iPhone Push,Mondays,23/01/2017,23344
Trading,Offline,OOH,O2 Jan Sale - iPhone Push,Mondays,30/01/2017,54469
Trading,Offline,OOH,O2 Jan Sale - iPhone Push,Mondays,06/02/2017,54469
Trading,Offline,OOH,O2 Jan Sale - iPhone Push,Mondays,13/02/2017,31125
Trading,Offline,OOH,O2 One Plus 3T,Mondays,06/03/2017,4509
Trading,Offline,OOH,O2 One Plus 3T,Mondays,13/03/2017,41548
Trading,Offline,OOH,O2 One Plus 3T,Mondays,20/03/2017,46719
Trading,Offline,OOH,O2 One Plus 3T,Mondays,27/03/2017,6674
Trading,Offline,OOH,O2 Samsung Flagship - Priming,Mondays,20/03/2017,52221
Trading,Offline,OOH,O2 Samsung Flagship - Priming,Mondays,27/03/2017,28934
Trading,Offline,OOH,O2 Samsung Flagship - Priming,Mondays,10/04/2017,36488
Trading,Offline,OOH,O2 Samsung Flagship - Priming,Mondays,17/04/2017,42569
Trading,Offline,OOH,O2 Samsung Series A,Mondays,30/01/2017,10614
Trading,Offline,OOH,O2 Samsung Series A,Mondays,06/02/2017,42131
Trading,Offline,OOH,O2 Samsung Series A,Mondays,13/02/2017,42131
Trading,Offline,OOH,O2 Samsung Series A,Mondays,20/02/2017,6019
Brand,Offline,OOH,O2 Slough Station Domination,Mondays,23/01/2017,917
Brand,Offline,OOH,O2 Slough Station Domination,Mondays,30/01/2017,917
Brand,Offline,OOH,O2 Slough Station Domination,Mondays,06/02/2017,917
Brand,Offline,OOH,O2 Slough Station Domination,Mondays,13/02/2017,917
Brand,Offline,OOH,O2 Slough Station Domination,Mondays,20/02/2017,917
Brand,Offline,OOH,O2 Slough Station Domination,Mondays,27/02/2017,917
Brand,Offline,OOH,O2 Slough Station Domination,Mondays,06/03/2017,917
Brand,Offline,OOH,O2 Slough Station Domination,Mondays,13/03/2017,917
Brand,Offline,OOH,O2 Slough Station Domination,Mondays,20/03/2017,917
Brand,Offline,OOH,O2 Slough Station Domination,Mondays,27/03/2017,917
Brand,Offline,OOH,O2 Slough Station Domination,Mondays,03/04/2017,917
Brand,Offline,OOH,O2 Slough Station Domination,Mondays,10/04/2017,917
Brand,Offline,OOH,O2 Slough Station Domination,Mondays,17/04/2017,917
Trading,Offline,OOH,O2 Sony Handsets,Mondays,06/03/2017,27945
Trading,Offline,OOH,O2 Sony Handsets,Mondays,13/03/2017,32603
Trading,Offline,OOH,O2 Sony Handsets,Mondays,20/03/2017,4658
Trading,Offline,OOH,O2 Speed To Refresh Burst 1,Mondays,27/03/2017,40869
Trading,Offline,OOH,O2 Speed To Refresh Burst 1,Mondays,03/04/2017,47681
Trading,Offline,OOH,O2 Speed To Refresh Burst 1,Mondays,10/04/2017,6812
Brand,Offline,OOH,O2 T1 Brand - Family,Mondays,27/03/2017,52213
Brand,Offline,OOH,O2 T1 Brand - Family,Mondays,03/04/2017,42569
Brand,Offline,OOH,O2 T1 Brand - Family,Mondays,10/04/2017,19196
Brand,Offline,OOH,O2 T1 Brand - Family,Mondays,17/04/2017,15300
Brand,Offline,OOH,O2 T1 Brand - Hero,Mondays,27/02/2017,109286
Brand,Offline,OOH,O2 T1 Brand - Hero,Mondays,06/03/2017,248986
Brand,Offline,OOH,O2 T1 Brand - Hero,Mondays,13/03/2017,159942
Brand,Offline,OOH,O2 T1 Brand - Hero,Mondays,20/03/2017,20247
Brand,Offline,OOH,O2 T1 Brand - O10,Mondays,06/03/2017,50481
Brand,Offline,OOH,O2 T1 Brand - O10,Mondays,13/03/2017,58894
Brand,Offline,OOH,O2 T1 Brand - O10,Mondays,20/03/2017,8413
Brand,Offline,OOH,O2 T1 Brand - War Child,Mondays,23/01/2017,7854
Brand,Offline,OOH,O2 T1 Brand - War Child,Mondays,30/01/2017,13379
Brand,Offline,OOH,O2 T1 Brand - War Child,Mondays,06/02/2017,2244
Brand,Offline,OOH,O2 T1 Brand - War Child,Mondays,13/02/2017,12571
Brand,Offline,OOH,O2 T1 Brand - War Child,Mondays,20/02/2017,12571
Trading,Offline,Press,CPAYG January,Mondays,23/01/2017,36451
Trading,Offline,Press,January Sale 2016/17 - 06136,Mondays,23/01/2017,101030
Trading,Offline,Press,January Sale 2016/17 - 06136,Mondays,30/01/2017,13231
Trading,Offline,Press,January Sale 2016/17 - 06136,Mondays,06/02/2017,35377
Trading,Offline,Press,SMB Jan Sale,Mondays,23/01/2017,11622
Trading,Offline,Press,SMB Jan Sale,Mondays,30/01/2017,37494
Trading,Offline,Press,SMB Simo,Mondays,06/02/2017,11401
Trading,Offline,Press,SMB Simo,Mondays,13/02/2017,12630
Trading,Offline,Press,SMB Simo,Mondays,20/02/2017,15061
Trading,Offline,Press,SMB Simo,Mondays,27/02/2017,20556
Trading,Offline,Press,SMB Simo,Mondays,06/03/2017,25970
Trading,Offline,Press,SMB Simo,Mondays,13/03/2017,12549
Trading,Offline,Press,SMB Simo,Mondays,20/03/2017,10729
Trading,Offline,Press,SMB Simo,Mondays,27/03/2017,30103
Trading,Offline,Press,SMB Simo,Mondays,03/04/2017,10729
Trading,Offline,Press,Samsung A-Series Launch 06477,Mondays,23/01/2017,13408
Trading,Offline,Press,Samsung A-Series Launch 06477,Mondays,30/01/2017,92317
Trading,Offline,Press,Samsung A-Series Launch 06477,Mondays,06/02/2017,42038
Trading,Offline,Press,Samsung Dream Launch,Mondays,27/03/2017,47940
Trading,Offline,Press,Samsung Dream Launch,Mondays,03/04/2017,38022
Trading,Offline,Press,Samsung Dream Launch,Mondays,10/04/2017,46333
Trading,Offline,Press,Samsung Dream Launch,Mondays,17/04/2017,45940
Trading,Offline,Press,Sims Feb/ March,Mondays,30/01/2017,25547
Trading,Offline,Press,Sims Feb/ March,Mondays,06/02/2017,58764
Trading,Offline,Press,Sims Feb/ March,Mondays,13/02/2017,9119
Trading,Offline,Press,Sims Feb/ March,Mondays,06/03/2017,51753
Trading,Offline,Press,Sims Feb/ March,Mondays,13/03/2017,49793
Brand,Offline,TV,Ethos TV,Mondays,27/02/2017,351134
Brand,Offline,TV,Ethos TV,Mondays,06/03/2017,522216
Brand,Offline,TV,Ethos TV,Mondays,13/03/2017,453015
Brand,Offline,TV,Ethos TV,Mondays,20/03/2017,453015
Brand,Offline,TV,Ethos TV,Mondays,27/03/2017,453015
Brand,Offline,TV,Ethos TV,Mondays,03/04/2017,376124
Brand,Offline,TV,Ethos TV,Mondays,10/04/2017,136481
Trading,Offline,TV,Free Sim Feb,Mondays,30/01/2017,20253
Trading,Offline,TV,Free Sim Feb,Mondays,06/02/2017,54430
Trading,Offline,TV,Free Sim Feb,Mondays,13/02/2017,25316
Trading,Offline,TV,SIMO Feb,Mondays,13/02/2017,27586
Trading,Offline,TV,SIMO Feb,Mondays,20/02/2017,55172
Trading,Offline,TV,SIMO Feb,Mondays,27/02/2017,17241
Trading,Offline,TV,SIMO Jan,Mondays,23/01/2017,57931
Trading,Offline,TV,SIMO Jan,Mondays,30/01/2017,17931
Brand,Offline,TV,Warchild TV,Mondays,13/02/2017,88542
Brand,Offline,TV,Warchild TV,Mondays,20/02/2017,36458
Trading,Online,Affiliate,Accessories,Mondays,16/01/2017,3
Trading,Online,Affiliate,Accessories,Mondays,23/01/2017,22
Trading,Online,Affiliate,Accessories,Mondays,30/01/2017,27
Trading,Online,Affiliate,Accessories,Mondays,06/02/2017,21
Trading,Online,Affiliate,Accessories,Mondays,13/02/2017,26
Trading,Online,Affiliate,Accessories,Mondays,20/02/2017,50
Trading,Online,Affiliate,Accessories,Mondays,27/02/2017,15
Trading,Online,Affiliate,Accessories,Mondays,06/03/2017,19
Trading,Online,Affiliate,Accessories,Mondays,13/03/2017,41
Trading,Online,Affiliate,Accessories,Mondays,20/03/2017,216
Trading,Online,Affiliate,Accessories,Mondays,27/03/2017,50
Trading,Online,Affiliate,Accessories,Mondays,03/04/2017,84
Trading,Online,Affiliate,Car Wifi,Mondays,16/01/2017,0
Trading,Online,Affiliate,Car Wifi,Mondays,23/01/2017,0
Trading,Online,Affiliate,Car Wifi,Mondays,30/01/2017,0
Trading,Online,Affiliate,Car Wifi,Mondays,06/02/2017,0
Trading,Online,Affiliate,Car Wifi,Mondays,13/02/2017,0
Trading,Online,Affiliate,Car Wifi,Mondays,20/02/2017,0
Trading,Online,Affiliate,Car Wifi,Mondays,27/02/2017,0
Trading,Online,Affiliate,Car Wifi,Mondays,06/03/2017,0
Trading,Online,Affiliate,Car Wifi,Mondays,13/03/2017,0
Trading,Online,Affiliate,Car Wifi,Mondays,20/03/2017,0
Trading,Online,Affiliate,Car Wifi,Mondays,27/03/2017,0
Trading,Online,Affiliate,Car Wifi,Mondays,03/04/2017,0
Trading,Online,Affiliate,Iphone Upgrade,Mondays,13/02/2017,0
Trading,Online,Affiliate,Iphone Upgrade,Mondays,20/02/2017,0
Trading,Online,Affiliate,Iphone Upgrade,Mondays,27/02/2017,0
Trading,Online,Affiliate,Iphone Upgrade,Mondays,06/03/2017,0
Trading,Online,Affiliate,Iphone Upgrade,Mondays,13/03/2017,0
Trading,Online,Affiliate,Iphone Upgrade,Mondays,20/03/2017,0
Trading,Online,Affiliate,Iphone Upgrade,Mondays,27/03/2017,0
Trading,Online,Affiliate,Iphone Upgrade,Mondays,03/04/2017,0
Trading,Online,Affiliate,Iphonepaym,Mondays,13/02/2017,948
Trading,Online,Affiliate,Iphonepaym,Mondays,20/02/2017,8551
Trading,Online,Affiliate,Iphonepaym,Mondays,27/02/2017,17951
Trading,Online,Affiliate,Iphonepaym,Mondays,06/03/2017,5262
Trading,Online,Affiliate,Iphonepaym,Mondays,13/03/2017,4665
Trading,Online,Affiliate,Iphonepaym,Mondays,20/03/2017,6803
Trading,Online,Affiliate,Iphonepaym,Mondays,27/03/2017,8916
Trading,Online,Affiliate,Iphonepaym,Mondays,03/04/2017,7524
Trading,Online,Affiliate,MBB (Dongles),Mondays,16/01/2017,1
Trading,Online,Affiliate,MBB (Dongles),Mondays,23/01/2017,8
Trading,Online,Affiliate,MBB (Dongles),Mondays,30/01/2017,12
Trading,Online,Affiliate,MBB (Dongles),Mondays,06/02/2017,0
Trading,Online,Affiliate,MBB (Dongles),Mondays,13/02/2017,1
Trading,Online,Affiliate,MBB (Dongles),Mondays,20/02/2017,6
Trading,Online,Affiliate,MBB (Dongles),Mondays,27/02/2017,0
Trading,Online,Affiliate,MBB (Dongles),Mondays,06/03/2017,1
Trading,Online,Affiliate,MBB (Dongles),Mondays,13/03/2017,6
Trading,Online,Affiliate,MBB (Dongles),Mondays,20/03/2017,2
Trading,Online,Affiliate,MBB (Dongles),Mondays,27/03/2017,12
Trading,Online,Affiliate,MBB (Dongles),Mondays,03/04/2017,0
Trading,Online,Affiliate,MBB Tablet sims (contract),Mondays,16/01/2017,0
Trading,Online,Affiliate,MBB Tablet sims (contract),Mondays,23/01/2017,3
Trading,Online,Affiliate,MBB Tablet sims (contract),Mondays,30/01/2017,18
Trading,Online,Affiliate,MBB Tablet sims (contract),Mondays,06/02/2017,0
Trading,Online,Affiliate,MBB Tablet sims (contract),Mondays,13/02/2017,0
Trading,Online,Affiliate,MBB Tablet sims (contract),Mondays,20/02/2017,0
Trading,Online,Affiliate,MBB Tablet sims (contract),Mondays,27/02/2017,0
Trading,Online,Affiliate,MBB Tablet sims (contract),Mondays,06/03/2017,0
Trading,Online,Affiliate,MBB Tablet sims (contract),Mondays,13/03/2017,6
Trading,Online,Affiliate,MBB Tablet sims (contract),Mondays,20/03/2017,36
Trading,Online,Affiliate,MBB Tablet sims (contract),Mondays,27/03/2017,0
Trading,Online,Affiliate,MBB Tablet sims (contract),Mondays,03/04/2017,0
Trading,Online,Affiliate,MBB Tablets,Mondays,16/01/2017,91
Trading,Online,Affiliate,MBB Tablets,Mondays,23/01/2017,671
Trading,Online,Affiliate,MBB Tablets,Mondays,30/01/2017,833
Trading,Online,Affiliate,MBB Tablets,Mondays,06/02/2017,544
Trading,Online,Affiliate,MBB Tablets,Mondays,13/02/2017,322
Trading,Online,Affiliate,MBB Tablets,Mondays,20/02/2017,371
Trading,Online,Affiliate,MBB Tablets,Mondays,27/02/2017,703
Trading,Online,Affiliate,MBB Tablets,Mondays,06/03/2017,864
Trading,Online,Affiliate,MBB Tablets,Mondays,13/03/2017,498
Trading,Online,Affiliate,MBB Tablets,Mondays,20/03/2017,724
Trading,Online,Affiliate,MBB Tablets,Mondays,27/03/2017,788
Trading,Online,Affiliate,MBB Tablets,Mondays,03/04/2017,696
Trading,Online,Affiliate,MBB Upgrades,Mondays,23/01/2017,0
Trading,Online,Affiliate,MBB Upgrades,Mondays,30/01/2017,0
Trading,Online,Affiliate,MBB Upgrades,Mondays,06/02/2017,0
Trading,Online,Affiliate,MBB Upgrades,Mondays,13/02/2017,0
Trading,Online,Affiliate,MBB Upgrades,Mondays,20/02/2017,0
Trading,Online,Affiliate,MBB Upgrades,Mondays,27/02/2017,0
Trading,Online,Affiliate,MBB Upgrades,Mondays,06/03/2017,0
Trading,Online,Affiliate,MBB Upgrades,Mondays,13/03/2017,0
Trading,Online,Affiliate,MBB Upgrades,Mondays,20/03/2017,0
Trading,Online,Affiliate,MBB Upgrades,Mondays,27/03/2017,0
Trading,Online,Affiliate,MBB Upgrades,Mondays,03/04/2017,0
Trading,Online,Affiliate,Recycle,Mondays,16/01/2017,146
Trading,Online,Affiliate,Recycle,Mondays,23/01/2017,969
Trading,Online,Affiliate,Recycle,Mondays,30/01/2017,619
Trading,Online,Affiliate,Recycle,Mondays,06/02/2017,418
Trading,Online,Affiliate,Recycle,Mondays,13/02/2017,351
Trading,Online,Affiliate,Recycle,Mondays,20/02/2017,264
Trading,Online,Affiliate,Recycle,Mondays,27/02/2017,215
Trading,Online,Affiliate,Recycle,Mondays,06/03/2017,252
Trading,Online,Affiliate,Recycle,Mondays,13/03/2017,290
Trading,Online,Affiliate,Recycle,Mondays,20/03/2017,260
Trading,Online,Affiliate,Recycle,Mondays,27/03/2017,226
Trading,Online,Affiliate,Recycle,Mondays,03/04/2017,204
Trading,Online,Affiliate,SIMO Upgrade,Mondays,23/01/2017,0
Trading,Online,Affiliate,SIMO Upgrade,Mondays,30/01/2017,0
Trading,Online,Affiliate,SIMO Upgrade,Mondays,06/02/2017,0
Trading,Online,Affiliate,SIMO Upgrade,Mondays,13/02/2017,0
Trading,Online,Affiliate,SIMO Upgrade,Mondays,20/02/2017,0
Trading,Online,Affiliate,SIMO Upgrade,Mondays,27/02/2017,0
Trading,Online,Affiliate,SIMO Upgrade,Mondays,06/03/2017,0
Trading,Online,Affiliate,SIMO Upgrade,Mondays,13/03/2017,0
Trading,Online,Affiliate,SIMO Upgrade,Mondays,20/03/2017,0
Trading,Online,Affiliate,SIMO Upgrade,Mondays,27/03/2017,0
Trading,Online,Affiliate,SIMO Upgrade,Mondays,03/04/2017,0
Trading,Online,Affiliate,Traditional Upgrade,Mondays,23/01/2017,0
Trading,Online,Affiliate,Traditional Upgrade,Mondays,30/01/2017,0
Trading,Online,Affiliate,Traditional Upgrade,Mondays,06/02/2017,0
Trading,Online,Affiliate,Traditional Upgrade,Mondays,13/02/2017,0
Trading,Online,Affiliate,Traditional Upgrade,Mondays,20/02/2017,0
Trading,Online,Affiliate,Traditional Upgrade,Mondays,27/02/2017,0
Trading,Online,Affiliate,Traditional Upgrade,Mondays,06/03/2017,0
Trading,Online,Affiliate,Traditional Upgrade,Mondays,13/03/2017,0
Trading,Online,Affiliate,Traditional Upgrade,Mondays,20/03/2017,0
Trading,Online,Affiliate,Traditional Upgrade,Mondays,27/03/2017,0
Trading,Online,Affiliate,Traditional Upgrade,Mondays,03/04/2017,0
Trading,Online,Affiliate,Upgrades,Mondays,16/01/2017,0
Trading,Online,Affiliate,Upgrades,Mondays,23/01/2017,0
Trading,Online,Affiliate,Wearables,Mondays,16/01/2017,0
Trading,Online,Affiliate,Wearables,Mondays,23/01/2017,15
Trading,Online,Affiliate,Wearables,Mondays,30/01/2017,106
Trading,Online,Affiliate,Wearables,Mondays,06/02/2017,106
Trading,Online,Affiliate,Wearables,Mondays,13/02/2017,66
Trading,Online,Affiliate,Wearables,Mondays,20/02/2017,40
Trading,Online,Affiliate,Wearables,Mondays,27/02/2017,24
Trading,Online,Affiliate,Wearables,Mondays,06/03/2017,0
Trading,Online,Affiliate,Wearables,Mondays,13/03/2017,0
Trading,Online,Affiliate,Wearables,Mondays,20/03/2017,0
Trading,Online,Affiliate,Wearables,Mondays,27/03/2017,1
Trading,Online,Affiliate,Wearables,Mondays,03/04/2017,6
Trading,Online,Affiliate,handsetspayg,Mondays,16/01/2017,37
Trading,Online,Affiliate,handsetspayg,Mondays,23/01/2017,259
Trading,Online,Affiliate,handsetspayg,Mondays,30/01/2017,263
Trading,Online,Affiliate,handsetspayg,Mondays,06/02/2017,266
Trading,Online,Affiliate,handsetspayg,Mondays,13/02/2017,132
Trading,Online,Affiliate,handsetspayg,Mondays,20/02/2017,94
Trading,Online,Affiliate,handsetspayg,Mondays,27/02/2017,179
Trading,Online,Affiliate,handsetspayg,Mondays,06/03/2017,319
Trading,Online,Affiliate,handsetspayg,Mondays,13/03/2017,249
Trading,Online,Affiliate,handsetspayg,Mondays,20/03/2017,192
Trading,Online,Affiliate,handsetspayg,Mondays,27/03/2017,237
Trading,Online,Affiliate,handsetspayg,Mondays,03/04/2017,342
Trading,Online,Affiliate,handsetspaym,Mondays,16/01/2017,1770
Trading,Online,Affiliate,handsetspaym,Mondays,23/01/2017,14144
Trading,Online,Affiliate,handsetspaym,Mondays,30/01/2017,23789
Trading,Online,Affiliate,handsetspaym,Mondays,06/02/2017,17523
Trading,Online,Affiliate,handsetspaym,Mondays,13/02/2017,10551
Trading,Online,Affiliate,handsetspaym,Mondays,20/02/2017,6427
Trading,Online,Affiliate,handsetspaym,Mondays,27/02/2017,16061
Trading,Online,Affiliate,handsetspaym,Mondays,06/03/2017,2132
Trading,Online,Affiliate,handsetspaym,Mondays,13/03/2017,3084
Trading,Online,Affiliate,handsetspaym,Mondays,20/03/2017,5616
Trading,Online,Affiliate,handsetspaym,Mondays,27/03/2017,12447
Trading,Online,Affiliate,handsetspaym,Mondays,03/04/2017,7290
Trading,Online,Affiliate,mbbpockethotspot,Mondays,16/01/2017,1
Trading,Online,Affiliate,mbbpockethotspot,Mondays,23/01/2017,14
Trading,Online,Affiliate,mbbpockethotspot,Mondays,30/01/2017,50
Trading,Online,Affiliate,mbbpockethotspot,Mondays,06/02/2017,15
Trading,Online,Affiliate,mbbpockethotspot,Mondays,13/02/2017,20
Trading,Online,Affiliate,mbbpockethotspot,Mondays,20/02/2017,16
Trading,Online,Affiliate,mbbpockethotspot,Mondays,27/02/2017,27
Trading,Online,Affiliate,mbbpockethotspot,Mondays,06/03/2017,19
Trading,Online,Affiliate,mbbpockethotspot,Mondays,13/03/2017,16
Trading,Online,Affiliate,mbbpockethotspot,Mondays,20/03/2017,67
Trading,Online,Affiliate,mbbpockethotspot,Mondays,27/03/2017,43
Trading,Online,Affiliate,mbbpockethotspot,Mondays,03/04/2017,6
Trading,Online,Affiliate,simpayg,Mondays,16/01/2017,250
Trading,Online,Affiliate,simpayg,Mondays,23/01/2017,1714
Trading,Online,Affiliate,simpayg,Mondays,30/01/2017,1494
Trading,Online,Affiliate,simpayg,Mondays,06/02/2017,1480
Trading,Online,Affiliate,simpayg,Mondays,13/02/2017,1893
Trading,Online,Affiliate,simpayg,Mondays,20/02/2017,3934
Trading,Online,Affiliate,simpayg,Mondays,27/02/2017,3281
Trading,Online,Affiliate,simpayg,Mondays,06/03/2017,2077
Trading,Online,Affiliate,simpayg,Mondays,13/03/2017,1700
Trading,Online,Affiliate,simpayg,Mondays,20/03/2017,1492
Trading,Online,Affiliate,simpayg,Mondays,27/03/2017,1295
Trading,Online,Affiliate,simpayg,Mondays,03/04/2017,1146
Trading,Online,Affiliate,simpaym,Mondays,16/01/2017,537
Trading,Online,Affiliate,simpaym,Mondays,23/01/2017,3870
Trading,Online,Affiliate,simpaym,Mondays,30/01/2017,4415
Trading,Online,Affiliate,simpaym,Mondays,06/02/2017,4010
Trading,Online,Affiliate,simpaym,Mondays,13/02/2017,5896
Trading,Online,Affiliate,simpaym,Mondays,20/02/2017,6401
Trading,Online,Affiliate,simpaym,Mondays,27/02/2017,10597
Trading,Online,Affiliate,simpaym,Mondays,06/03/2017,8600
Trading,Online,Affiliate,simpaym,Mondays,13/03/2017,8918
