SMB/Brand/Trding,,,,Mondays,Mondays,Mondays,Mondays,Mondays,Mondays,Mondays,Mondays,Mondays,Mondays,Mondays,Mondays,Mondays,Mondays
Reclassified,Media Channel Off/On (copy),Media Channel (copy 2),Campaign (copy),16-Jan-17,23-Jan-17,30-Jan-17,06-Feb-17,13-Feb-17,20-Feb-17,27-Feb-17,06-Mar-17,13-Mar-17,20-Mar-17,27-Mar-17,03-Apr-17,10-Apr-17,17-Apr-17
Brand,Online,Paid Search,BAU Priority,342,"5,874","2,866","3,936",683,621,"1,432","5,829","4,777","2,383","3,448","1,643","1,481",
Brand,Online,Paid Search,Six Nations Rugby,,,,,,0,"1,278","2,160","1,945",,,,,
Brand,Online,Standard Display,O2_All4Partnership_20161219_20170331_DIS_DRS_GBR_7,,"5,770","4,910","4,794","4,786","4,869","1,931","2,701","4,301","4,373",90,1,,
Brand,Online,Standard Display,O2_O2Priority_20150505_20151231_DIS_DRS_GBR_47444,0,"1,845","1,360",,,,,,,,,,,
Brand,Online,Standard Display,O2_Priority_2015-05-05_2015-12-31_DIS_DRS_Priority,,,0,0,0,0,0,0,0,"4,579",0,0,0,
Trading,Online,Programmatic Audio,Sims Feb/ March,,,,,,,,"6,106","6,106",,,,,
Trading,Offline,OOH,O2 Free Sim - Bigger Bundles,,"7,775",,,,,,,,,,,,
Trading,Offline,OOH,O2 Jan Sale - Jan Pay Day,,"48,846","48,846",,,,,,,,,,,
Trading,Offline,OOH,O2 Jan Sale - iPhone Push,,"23,344","54,469","54,469","31,125",,,,,,,,,
Trading,Offline,OOH,O2 One Plus 3T,,,,,,,,"4,509","41,548","46,719","6,674",,,
Trading,Offline,OOH,O2 Samsung Flagship - Priming,,,,,,,,,,"52,221","28,934",,"36,488","42,569"
Trading,Offline,OOH,O2 Samsung Series A,,,"10,614","42,131","42,131","6,019",,,,,,,,
Brand,Offline,OOH,O2 Slough Station Domination,,917,917,917,917,917,917,917,917,917,917,917,917,917
Trading,Offline,OOH,O2 Sony Handsets,,,,,,,,"27,945","32,603","4,658",,,,
Trading,Offline,OOH,O2 Speed To Refresh Burst 1,,,,,,,,,,,"40,869","47,681","6,812",
Brand,Offline,OOH,O2 T1 Brand - Family,,,,,,,,,,,"52,213","42,569","19,196","15,300"
Brand,Offline,OOH,O2 T1 Brand - Hero,,,,,,,"109,286","248,986","159,942","20,247",,,,
Brand,Offline,OOH,O2 T1 Brand - O10,,,,,,,,"50,481","58,894","8,413",,,,
Brand,Offline,OOH,O2 T1 Brand - War Child,,"7,854","13,379","2,244","12,571","12,571",,,,,,,,
Trading,Offline,Press,CPAYG January,,"36,451",,,,,,,,,,,,
Trading,Offline,Press,January Sale 2016/17 - 06136,,"101,030","13,231","35,377",,,,,,,,,,
Trading,Offline,Press,SMB Jan Sale,,"11,622","37,494",,,,,,,,,,,
Trading,Offline,Press,SMB Simo,,,,"11,401","12,630","15,061","20,556","25,970","12,549","10,729","30,103","10,729",,
Trading,Offline,Press,Samsung A-Series Launch 06477,,"13,408","92,317","42,038",,,,,,,,,,
Trading,Offline,Press,Samsung Dream Launch,,,,,,,,,,,"47,940","38,022","46,333","45,940"
Trading,Offline,Press,Sims Feb/ March,,,"25,547","58,764","9,119",,,"51,753","49,793",,,,,
Brand,Offline,TV,Ethos TV,,,,,,,"351,134","522,216","453,015","453,015","453,015","376,124","136,481",
Trading,Offline,TV,Free Sim Feb,,,"20,253","54,430","25,316",,,,,,,,,
Trading,Offline,TV,SIMO Feb,,,,,"27,586","55,172","17,241",,,,,,,
Trading,Offline,TV,SIMO Jan,,"57,931","17,931",,,,,,,,,,,
Brand,Offline,TV,Warchild TV,,,,,"88,542","36,458",,,,,,,,
Trading,Online,Affiliate,Accessories,3,22,27,21,26,50,15,19,41,216,50,84,,
Trading,Online,Affiliate,Car Wifi,0,0,0,0,0,0,0,0,0,0,0,0,,
Trading,Online,Affiliate,Iphone Upgrade,,,,,0,0,0,0,0,0,0,0,,
Trading,Online,Affiliate,Iphonepaym,,,,,948,"8,551","17,951","5,262","4,665","6,803","8,916","7,524",,
Trading,Online,Affiliate,MBB (Dongles),1,8,12,0,1,6,0,1,6,2,12,0,,
Trading,Online,Affiliate,MBB Tablet sims (contract),0,3,18,0,0,0,0,0,6,36,0,0,,
Trading,Online,Affiliate,MBB Tablets,91,671,833,544,322,371,703,864,498,724,788,696,,
Trading,Online,Affiliate,MBB Upgrades,,0,0,0,0,0,0,0,0,0,0,0,,
Trading,Online,Affiliate,Recycle,146,969,619,418,351,264,215,252,290,260,226,204,,
Trading,Online,Affiliate,SIMO Upgrade,,0,0,0,0,0,0,0,0,0,0,0,,
Trading,Online,Affiliate,Traditional Upgrade,,0,0,0,0,0,0,0,0,0,0,0,,
Trading,Online,Affiliate,Upgrades,0,0,,,,,,,,,,,,
Trading,Online,Affiliate,Wearables,0,15,106,106,66,40,24,0,0,0,1,6,,
Trading,Online,Affiliate,handsetspayg,37,259,263,266,132,94,179,319,249,192,237,342,,
Trading,Online,Affiliate,handsetspaym,"1,770","14,144","23,789","17,523","10,551","6,427","16,061","2,132","3,084","5,616","12,447","7,290",,
Trading,Online,Affiliate,mbbpockethotspot,1,14,50,15,20,16,27,19,16,67,43,6,,
Trading,Online,Affiliate,simpayg,250,"1,714","1,494","1,480","1,893","3,934","3,281","2,077","1,700","1,492","1,295","1,146",,
Trading,Online,Affiliate,simpaym,537,"3,870","4,415","4,010","5,896","6,401","10,597","8,600","8,918","20,836","4,580","3,576",,
SMB,Online,Display - Affiperf,O2_Enterprise16_2016-04-14_2016-12-31_DIS_DRS_Ent_,,,3,5,5,5,2,1,0,0,49,0,72,
SMB,Online,Display - Affiperf,O2_Enterprise2016_20160414_20161231_DIS_DRS_GBR_61,11,158,2,,,,,,,,,,,
Trading,Online,Display - Affiperf,O2_JanSale_2016-12-22_2017-01-31_DIS_DRS_JS_GBR_72,,,"6,703","9,197","1,311",0,,,,,,,,
Trading,Online,Display - Affiperf,O2_JanSale_20161222_20170131_DIS_DRS_GBR_72035_061,"3,555","30,273","11,400",,,,,,,,,,,
Trading,Online,Display - Affiperf,O2_OnePlus3T_20170316_20170329_DIS_DRS_GBR_75497_0,,,,,,,,,"2,497","5,329","2,233",1,,
Trading,Online,Display - Affiperf,O2_OnePlus3T_20170331_20170430_DIS_DRS_GBR_75497_0,,,,,,,,,,,,"2,399","4,285",
Trading,Online,Display - Affiperf,O2_PrecPlus_2016-09-28_2016-12-31_DIS_DRS_PREC_GBR,,,"9,125","14,625","11,848","15,001","1,931","2,701","29,122","41,285","28,933","12,883","6,051",
Trading,Online,Display - Affiperf,O2_PrecProgPAYGHandsets_20170405_20181231_DIS_DRS_,,,,,,,,,,,,,0,
Trading,Online,Display - Affiperf,O2_PrecProgPAYMHandsetsAndroid_DIS_DRS_GBR_76038,,,,,,,,,,,,,"7,591",
Trading,Online,Display - Affiperf,O2_PrecProgPAYMHandsetsiPhone_DIS_DRS_GBR_76052,,,,,,,,,,,,"4,887","15,454",
Trading,Online,Display - Affiperf,O2_PrecProgPAYMSIM_20170227_20181231_DIS_GBR_74935,,,,,,,,0,0,453,"11,588","18,915","15,592",
Trading,Online,Display - Affiperf,O2_PrecProgPAYMTablets_20170411_20181231_DIS_DRS_G,,,,,,,,,,,,,0,
Trading,Online,Display - Affiperf,O2_PrecRTG2016_2016-04-06_2017-04-30_DIS_DRS_PREC_,,,,,,,,,,,90,213,169,
Trading,Online,Display - Affiperf,O2_PrecRTG_2015-06-05_2015-12-31_DIS_DRS_PREC_GBR_,,,10,15,16,13,15,13,13,11,8,5,0,
Trading,Online,Display - Affiperf,O2_PrecisionPlus_20160928_20161231_DIS_DRS_GBR_686,"2,458","15,253","4,519",,,,,,,,,,,
Trading,Online,Display - Affiperf,O2_PrecisionRe-Targeting_20150605_20151231_DIS_DRS,2,13,4,,,,,,,,,,,
Trading,Online,Display - Affiperf,O2_Q1FREESIM2016_20160101_20160330_DIS_DRS_FREESIM,,0,,,,,,,,,,,,
Trading,Online,Display - Affiperf,O2_Q1PrecRTG17_2017-01-05_2017-12-31_DIS_DRS_Prec_,,,"18,902","31,909","27,265","24,836","1,931","2,701","25,029","28,122","19,261","10,280","5,610",
Trading,Online,Display - Affiperf,O2_Q1PrecisionRTG2017_20170105_20171231_DIS_DRS_GB,"4,116","50,247","20,637",,,,,,,,,,,
Trading,Online,Display - Affiperf,O2_Q1Simo17_2017-01-01_2017-04-30_DIS_DRS_Q1_GBR_7,,,"18,089","13,220","12,495","8,212","1,931","2,701","8,780","8,442","8,976","12,035","8,108",
Trading,Online,Display - Affiperf,O2_Q1Simo2017_20170101_20170430_DIS_DRS_GBR_72021_,"2,865","19,288","5,358",,,,,,,,,,,
Trading,Online,Display - Affiperf,O2_Q2PrecRTG16_2016-06-22_2016-12-31_DIS_DRS_PREC_,,,"7,752","10,804","9,981","11,231","1,931","2,701","11,522","7,674","8,186",,,
Trading,Online,Display - Affiperf,O2_Q3PrecRTG_2016-07-05_2016-12-31_DIS_DRS_PREC_GB,,,"3,178","5,010","4,586","6,862","4,573","6,577","6,561","3,988","2,403","5,262","3,309",
Trading,Online,Display - Affiperf,O2_Q3SIMO_2016-06-22_2016-09-30_DIS_DRS_SIMO_GBR_6,,,0,0,,,,,,,,,,
Trading,Online,Display - Affiperf,O2_Q4PrecRTG_2016-09-27_2017-12-31_DIS_DRS_PREC_GB,,,"7,727","11,544","11,652","13,437","1,931","2,701","14,338","11,041","11,007","18,364","15,252",
Trading,Online,Display - Affiperf,O2_Q4PrecisionRTG_20160927_20171231_DIS_DRS_GBR_68,"2,616","15,165","3,457",,,,,,,,,,,
Trading,Online,Display - Affiperf,O2_SIMOViewability_20170101_20170531_DIS_DRS_GBR_7,,,,,,,"1,931","2,701","7,575","7,000","7,196",0,,
SMB,Online,Display - Affiperf,O2_SMBFlagships17_20170217_20170501_DIS_DRS_RTG_74,,,,,,0,946,"10,773","4,232",801,707,0,0,
SMB,Online,Display - Affiperf,O2_SMBJanSale_2016-12-22_2017-01-31_DIS_DRS_GBR_72,,,0,0,0,,,,,,,,,
SMB,Online,Display - Affiperf,O2_SMBJanSale_20161222_20170131_DIS_DRS_GBR_72143_,"1,498","4,213",417,,,,,,,,,,,
Trading,Online,Display - Affiperf,O2_SamsungASeries_20170203_20170228_DIS_DRS_GBR_73,,,"1,855","10,784","15,687","15,918","2,472",0,,,,,,
Trading,Online,Display - Affiperf,O2_SamsungDream_20170321_20170328_DIS_DRS_GBR_7566,,,,,,,,,0,"6,620","25,234","17,157","11,885",
Trading,Online,Display - Affiperf,O2_SonyBATB_20170307_20170322_DIS_DRS_GBR_75274_06,,,,,,,,"1,992","18,229","15,565",0,0,0,
Trading,Online,Display - Affiperf,O2_SpeedtoRefresh_20170223_20170721_DIS_DRS_GBR_74,,,,,,116,106,82,82,80,94,96,56,
Trading,Online,Paid Search,Connected Devices,70,557,369,,,,,,,,,,,
Trading,Online,Paid Search,FreeSim,"1,983","30,683","33,458","32,873","34,684","29,992","35,508","28,386","31,866","35,455","44,495","28,294","26,686",
Trading,Online,Paid Search,International SIM,62,509,609,616,597,825,992,759,862,824,896,692,625,
Trading,Online,Paid Search,N/A,161,"1,119","1,154","1,078",693,989,"1,763","1,384","1,307","1,152",330,326,286,
Trading,Online,Paid Search,Pay Monthly Handsets,"11,139","105,494","109,204","91,192","116,926","118,820","137,922","110,577","137,338","102,466","264,816","200,889","102,436",
Trading,Online,Paid Search,SIMO,"3,650","20,429","19,810","29,420","34,622","31,332","42,066","42,631","53,912","43,309","32,200","30,204","34,314",
Trading,Online,Paid Search,SMB,514,"5,679","6,178","7,095","5,796","6,129","8,696","7,441","6,623","6,941","7,329","6,071","5,355",
Trading,Online,Paid Search,Tablet,153,"1,183",817,589,498,416,481,403,652,743,839,359,442,
Trading,Online,Paid Search,Trading Mobile BB,173,"1,234","1,043",854,820,828,"1,123",875,"1,297","1,129","1,407",889,811,
Trading,Online,Paid Search,Trading Tablet,"2,961","18,931","16,899","9,773","10,588","10,450","13,769","17,930","24,137","27,874","20,783","14,307","16,488",
Trading,Online,Paid Social,N/A,"20,474","145,134","113,482","89,386","110,106","137,796","61,940","139,745","149,531","195,652","200,182","82,494","29,070",
Trading,Online,Standard Display,Affiliate Window Fusepump Creative Hub,0,0,0,0,0,0,0,0,0,0,0,0,0,
Trading,Online,Standard Display,O2_DirectLoad1stParty_20160527_20200120_DIS_DRS_GB,,,,,,,,,,,,,,
SMB,Online,Standard Display,O2_Enterprise16_2016-04-14_2016-12-31_DIS_DRS_Ent_,,,46,107,253,220,116,419,125,119,119,0,,
SMB,Online,Standard Display,O2_Enterprise2016_20160414_20161231_DIS_DRS_GBR_61,13,213,64,,,,,,,,,,,
Trading,Online,Standard Display,O2_JanSale_2016-12-22_2017-01-31_DIS_DRS_JS_GBR_72,,,0,0,0,0,,,,,,,,
Trading,Online,Standard Display,O2_JanSale_20161222_20170131_DIS_DRS_GBR_72035_061,"6,679","59,962","14,881",,,,,,,,,,,
Trading,Online,Standard Display,O2_NaturalSearch1stParty_20150120_20200120_DIS_DRS,,,,,,,,,,,,,,
Trading,Online,Standard Display,O2_OnePlus3T_20170316_20170329_DIS_DRS_GBR_75497_0,,,,,,,,,"2,406","1,477","2,384",0,,
Trading,Online,Standard Display,O2_OnePlus3T_20170331_20170430_DIS_DRS_GBR_75497_0,,,,,,,,,,,,994,"1,847",
Brand,Online,Standard Display,O2_PaidSocialPriority_20161108_20171231_SOC_DRS_GB,0,29,41,64,0,0,29,23,0,56,64,18,0,
Trading,Online,Standard Display,O2_PrecRTG2016_2016-04-06_2017-04-30_DIS_DRS_PREC_,,,"15,825","22,500","21,044","24,642","1,931","2,701","22,965","19,224","14,951","15,285","7,160",
Trading,Online,Standard Display,O2_PrecisionRT2016_20160406_20170430_DIS_DRS_GBR_6,"3,478","26,447","7,774",,,,,,,,,,,
Brand,Online,Standard Display,O2_Priority_2015-05-05_2015-12-31_DIS_DRS_Priority,,,,,,,,,,,,0,0,
Trading,Online,Standard Display,O2_Q1FREESIM2016_20160101_20160330_DIS_DRS_FREESIM,,0,,,,,,,,,,,,
Trading,Online,Standard Display,O2_Q1Simo17_2017-01-01_2017-04-30_DIS_DRS_Q1_GBR_7,,,"2,890","3,315","2,623","4,022","1,931","2,701","1,201","1,658","3,006","15,220","13,096",
Trading,Online,Standard Display,O2_Q1Simo2017_20170101_20170430_DIS_DRS_GBR_72021_,405,"2,816","1,160",,,,,,,,,,,
Trading,Online,Standard Display,O2_Q2PrecRTG16_2016-06-22_2016-12-31_DIS_DRS_PREC_,,,0,0,0,0,0,0,0,0,0,"9,679","4,735",
Trading,Online,Standard Display,O2_Q2PrecisionRTG2016_20160622_20161231_DIS_DRS_GB,"2,120","14,521","4,216",,,,,,,,,,,
Trading,Online,Standard Display,O2_Q3PrecRTG_2016-07-05_2016-12-31_DIS_DRS_PREC_GB,,,0,0,0,0,0,0,0,0,0,,0,
Trading,Online,Standard Display,O2_Q3PrecisionRTG_20160705_20161231_DIS_DRS_GBR_66,"1,561","11,851","2,671",,,,,,,,,,,
Trading,Online,Standard Display,O2_Q3SIMO_2016-06-22_2016-09-30_DIS_DRS_SIMO_GBR_6,,,0,,,,,,,,,,,
Trading,Online,Standard Display,O2_Q3SIMO_20160622_20160930_DIS_DRS_GBR_64784_0607,0,0,0,,,,,,,,,,,
Trading,Online,Standard Display,O2_ReferringSites_20160527_20200120_DIS_DRS_GBR_63,,,,,,,,,,,,,,
SMB,Online,Standard Display,O2_SMB-BE-Memo_20170323_20170504_DIS_DRS_GBR_75946,,,,,,,,,,,,2,4,
SMB,Online,Standard Display,O2_SMBFlagships17_20170217_20170501_DIS_DRS_RTG_74,,,,,,0,"1,931","2,701","2,588","3,381","5,686",0,0,
SMB,Online,Standard Display,O2_SMBJanSale_2016-12-22_2017-01-31_DIS_DRS_GBR_72,,,0,,,,,,,,,,,
SMB,Online,Standard Display,O2_SMBJanSale_20161222_20170131_DIS_DRS_GBR_72143_,300,"1,253",190,,,,,,,,,,,
SMB,Online,Standard Display,O2_SMBSIMOQ117_20170228_20170804_DIS_DRS_RTG_74982,,,,,,,44,48,62,46,86,41,,
Trading,Online,Standard Display,O2_SamsungASeries_20170203_20170228_DIS_DRS_GBR_73,,,"2,354","3,605","5,266","4,503","1,931","2,701",,,,,,
Trading,Online,Standard Display,O2_SamsungDream_20170321_20170328_DIS_DRS_GBR_7566,,,,,,,,,0,"6,881","60,173","16,205","10,468",
Trading,Online,Standard Display,O2_Search1stParty2015_20150120_20200120_DIS_DRS_GB,,,,,,,,,,,,,,
Trading,Online,Standard Display,O2_TechPartnership_20170329_20180329_DIS_DRS_GBR_7,,,,,,,,,,,,5,10,
Brand,Online,VOD,6 Nations  VoD,,,,,,"37,500","18,750","43,750",,,,,,
brand,Online,VOD,Ethos VoD,,,,,,,,"5,400","16,734","24,559","24,559","24,559","24,559","24,559"
Brand,Online,VOD,Warchild VoD,,,,,"17,454","32,517",,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,76195,927010,850033,734464,732428,694454,903451,1415337,1427449,1253855,1503068,1087590,619534,129285
